# Generation	ratio_optimal	mean_fitness
155	1	31
156	1	31
157	1	31
158	1	31
159	1	31
160	1	31
161	1	31
162	1	31
163	1	31
164	1	31
165	1	31
166	1	31
167	1	31
168	1	31
169	1	31
170	1	31
171	1	31
172	1	31
173	1	31
174	1	31
175	1	31
176	1	31
177	1	31
178	1	31
179	1	31
180	1	31
181	1	31
182	1	31
183	1	31
184	1	31
185	1	31
186	1	31
187	1	31
188	1	31
189	1	31
190	1	31
191	1	31
192	1	31
193	1	31
194	1	31
195	1	31
196	1	31
197	1	31
198	1	31
199	1	31
200	1	31
201	1	31
202	1	31
203	1	31
204	1	31
205	1	31
206	1	31
207	1	31
208	1	31
209	1	31
210	1	31
211	1	31
212	1	31
213	1	31
214	1	31
215	1	31
216	1	31
217	1	31
218	1	31
219	1	31
220	1	31
221	1	31
222	1	31
223	1	31
224	1	31
225	1	31
226	1	31
227	1	31
228	1	31
229	1	31
230	1	31
231	1	31
232	1	31
233	1	31
234	1	31
235	1	31
236	1	31
237	1	31
238	1	31
239	1	31
240	1	31
241	1	31
242	1	31
243	1	31
244	1	31
245	1	31
246	1	31
247	1	31
248	1	31
249	1	31
250	1	31
251	1	31
252	1	31
253	1	31
254	1	31
255	1	31
256	1	31
257	1	31
258	1	31
259	1	31
260	1	31
261	1	31
262	1	31
263	1	31
264	1	31
265	1	31
266	1	31
267	1	31
268	1	31
269	1	31
270	1	31
271	1	31
272	1	31
273	1	31
274	1	31
275	1	31
276	1	31
277	1	31
278	1	31
279	1	31
280	1	31
281	1	31
282	1	31
283	1	31
284	1	31
285	1	31
286	1	31
287	1	31
288	1	31
289	1	31
290	1	31
291	1	31
292	1	31
293	1	31
294	1	31
295	1	31
296	1	31
297	1	31
298	1	31
299	1	31
300	1	31
301	1	31
302	1	31
303	1	31
304	1	31
305	1	31
306	1	31
307	1	31
308	1	31
309	1	31
310	1	31
311	1	31
312	1	31
313	1	31
314	1	31
315	1	31
316	1	31
317	1	31
318	1	31
319	1	31
320	1	31
321	1	31
322	1	31
323	1	31
324	1	31
325	1	31
326	1	31
327	1	31
328	1	31
329	1	31
330	1	31
331	1	31
332	1	31
333	1	31
334	1	31
335	1	31
336	1	31
337	1	31
338	1	31
339	1	31
340	1	31
341	1	31
342	1	31
343	1	31
344	1	31
345	1	31
346	1	31
347	1	31
348	1	31
349	1	31
350	1	31
351	1	31
352	1	31
353	1	31
354	1	31
355	1	31
356	1	31
357	1	31
358	1	31
359	1	31
360	1	31
361	1	31
362	1	31
363	1	31
364	1	31
365	1	31
366	1	31
367	1	31
368	1	31
369	1	31
370	1	31
371	1	31
372	1	31
373	1	31
374	1	31
375	1	31
376	1	31
377	1	31
378	1	31
379	1	31
380	1	31
381	1	31
382	1	31
383	1	31
384	1	31
385	1	31
386	1	31
387	1	31
388	1	31
389	1	31
390	1	31
391	1	31
392	1	31
393	1	31
394	1	31
395	1	31
396	1	31
397	1	31
398	1	31
399	1	31
400	1	31
401	1	31
402	1	31
403	1	31
404	1	31
405	1	31
406	1	31
407	1	31
408	1	31
409	1	31
410	1	31
411	1	31
412	1	31
413	1	31
414	1	31
415	1	31
416	1	31
417	1	31
418	1	31
419	1	31
420	1	31
421	1	31
422	1	31
423	1	31
424	1	31
425	1	31
426	1	31
427	1	31
428	1	31
429	1	31
430	1	31
431	1	31
432	1	31
433	1	31
434	1	31
435	1	31
436	1	31
437	1	31
438	1	31
439	1	31
440	1	31
441	1	31
442	1	31
443	1	31
444	1	31
445	1	31
446	1	31
447	1	31
448	1	31
449	1	31
450	1	31
451	1	31
452	1	31
453	1	31
454	1	31
455	1	31
456	1	31
457	1	31
458	1	31
459	1	31
460	1	31
461	1	31
462	1	31
463	1	31
464	1	31
465	1	31
466	1	31
467	1	31
468	1	31
469	1	31
470	1	31
471	1	31
472	1	31
473	1	31
474	1	31
475	1	31
476	1	31
477	1	31
478	1	31
479	1	31
480	1	31
481	1	31
482	1	31
483	1	31
484	1	31
485	1	31
486	1	31
487	1	31
488	1	31
489	1	31
490	1	31
491	1	31
492	1	31
493	1	31
494	1	31
495	1	31
496	1	31
497	1	31
498	1	31
499	1	31
500	1	31
501	1	31
502	1	31
503	1	31
504	1	31
505	1	31
506	1	31
507	1	31
508	1	31
509	1	31
510	1	31
511	1	31
512	1	31
513	1	31
514	1	31
515	1	31
516	1	31
517	1	31
518	1	31
519	1	31
520	1	31
521	1	31
522	1	31
523	1	31
524	1	31
525	1	31
526	1	31
527	1	31
528	1	31
529	1	31
530	1	31
531	1	31
532	1	31
533	1	31
534	1	31
535	1	31
536	1	31
537	1	31
538	1	31
539	1	31
540	1	31
541	1	31
542	1	31
543	1	31
544	1	31
545	1	31
546	1	31
547	1	31
548	1	31
549	1	31
550	1	31
551	1	31
552	1	31
553	1	31
554	1	31
555	1	31
556	1	31
557	1	31
558	1	31
559	1	31
560	1	31
561	1	31
562	1	31
563	1	31
564	1	31
565	1	31
566	1	31
567	1	31
568	1	31
569	1	31
570	1	31
571	1	31
572	1	31
573	1	31
574	1	31
575	1	31
576	1	31
577	1	31
578	1	31
579	1	31
580	1	31
581	1	31
582	1	31
583	1	31
584	1	31
585	1	31
586	1	31
587	1	31
588	1	31
589	1	31
590	1	31
591	1	31
592	1	31
593	1	31
594	1	31
595	1	31
596	1	31
597	1	31
598	1	31
599	1	31
600	1	31
601	1	31
602	1	31
603	1	31
604	1	31
605	1	31
606	1	31
607	1	31
608	1	31
609	1	31
610	1	31
611	1	31
612	1	31
613	1	31
614	1	31
615	1	31
616	1	31
617	1	31
618	1	31
619	1	31
620	1	31
621	1	31
622	1	31
623	1	31
624	1	31
625	1	31
626	1	31
627	1	31
628	1	31
629	1	31
630	1	31
631	1	31
632	1	31
633	1	31
634	1	31
635	1	31
636	1	31
637	1	31
638	1	31
639	1	31
640	1	31
641	1	31
642	1	31
643	1	31
644	1	31
645	1	31
646	1	31
647	1	31
648	1	31
649	1	31
650	1	31
651	1	31
652	1	31
653	1	31
654	1	31
655	1	31
656	1	31
657	1	31
658	1	31
659	1	31
660	1	31
661	1	31
662	1	31
663	1	31
664	1	31
665	1	31
666	1	31
667	1	31
668	1	31
669	1	31
670	1	31
671	1	31
672	1	31
673	1	31
674	1	31
675	1	31
676	1	31
677	1	31
678	1	31
679	1	31
680	1	31
681	1	31
682	1	31
683	1	31
684	1	31
685	1	31
686	1	31
687	1	31
688	1	31
689	1	31
690	1	31
691	1	31
692	1	31
693	1	31
694	1	31
695	1	31
696	1	31
697	1	31
698	1	31
699	1	31
700	1	31
701	1	31
702	1	31
703	1	31
704	1	31
705	1	31
706	1	31
707	1	31
708	1	31
709	1	31
710	1	31
711	1	31
712	1	31
713	1	31
714	1	31
715	1	31
716	1	31
717	1	31
718	1	31
719	1	31
720	1	31
721	1	31
722	1	31
723	1	31
724	1	31
725	1	31
726	1	31
727	1	31
728	1	31
729	1	31
730	1	31
731	1	31
732	1	31
733	1	31
734	1	31
735	1	31
736	1	31
737	1	31
738	1	31
739	1	31
740	1	31
741	1	31
742	1	31
743	1	31
744	1	31
745	1	31
746	1	31
747	1	31
748	1	31
749	1	31
750	1	31
751	1	31
752	1	31
753	1	31
754	1	31
755	1	31
756	1	31
757	1	31
758	1	31
759	1	31
760	1	31
761	1	31
762	1	31
763	1	31
764	1	31
765	1	31
766	1	31
767	1	31
768	1	31
769	1	31
770	1	31
771	1	31
772	1	31
773	1	31
774	1	31
775	1	31
776	1	31
777	1	31
778	1	31
779	1	31
780	1	31
781	1	31
782	1	31
783	1	31
784	1	31
785	1	31
786	1	31
787	1	31
788	1	31
789	1	31
790	1	31
791	1	31
792	1	31
793	1	31
794	1	31
795	1	31
796	1	31
797	1	31
798	1	31
799	1	31
800	1	31
801	1	31
802	1	31
803	1	31
804	1	31
805	1	31
806	1	31
807	1	31
808	1	31
809	1	31
810	1	31
811	1	31
812	1	31
813	1	31
814	1	31
815	1	31
816	1	31
817	1	31
818	1	31
819	1	31
820	1	31
821	1	31
822	1	31
823	1	31
824	1	31
825	1	31
826	1	31
827	1	31
828	1	31
829	1	31
830	1	31
831	1	31
832	1	31
833	1	31
834	1	31
835	1	31
836	1	31
837	1	31
838	1	31
839	1	31
840	1	31
841	1	31
842	1	31
843	1	31
844	1	31
845	1	31
846	1	31
847	1	31
848	1	31
849	1	31
850	1	31
851	1	31
852	1	31
853	1	31
854	1	31
855	1	31
856	1	31
857	1	31
858	1	31
859	1	31
860	1	31
861	1	31
862	1	31
863	1	31
864	1	31
865	1	31
866	1	31
867	1	31
868	1	31
869	1	31
870	1	31
871	1	31
872	1	31
873	1	31
874	1	31
875	1	31
876	1	31
877	1	31
878	1	31
879	1	31
880	1	31
881	1	31
882	1	31
883	1	31
884	1	31
885	1	31
886	1	31
887	1	31
888	1	31
889	1	31
890	1	31
891	1	31
892	1	31
893	1	31
894	1	31
895	1	31
896	1	31
897	1	31
898	1	31
899	1	31
900	1	31
901	1	31
902	1	31
903	1	31
904	1	31
905	1	31
906	1	31
907	1	31
908	1	31
909	1	31
910	1	31
911	1	31
912	1	31
913	1	31
914	1	31
915	1	31
916	1	31
917	1	31
918	1	31
919	1	31
920	1	31
921	1	31
922	1	31
923	1	31
924	1	31
925	1	31
926	1	31
927	1	31
928	1	31
929	1	31
930	1	31
931	1	31
932	1	31
933	1	31
934	1	31
935	1	31
936	1	31
937	1	31
938	1	31
939	1	31
940	1	31
941	1	31
942	1	31
943	1	31
944	1	31
945	1	31
946	1	31
947	1	31
948	1	31
949	1	31
950	1	31
951	1	31
952	1	31
953	1	31
954	1	31
955	1	31
956	1	31
957	1	31
958	1	31
959	1	31
960	1	31
961	1	31
962	1	31
963	1	31
964	1	31
965	1	31
966	1	31
967	1	31
968	1	31
969	1	31
970	1	31
971	1	31
972	1	31
973	1	31
974	1	31
975	1	31
976	1	31
977	1	31
978	1	31
979	1	31
980	1	31
981	1	31
982	1	31
983	1	31
984	1	31
985	1	31
986	1	31
987	1	31
988	1	31
989	1	31
990	1	31
991	1	31
992	1	31
993	1	31
994	1	31
995	1	31
996	1	31
997	1	31
998	1	31
999	1	31
1000	1	31
